-0.26135502982132164 , 807 , 272
0 , 808 , 272
0 , 809 , 272
0 , 810 , 272
0 , 811 , 272
1.0 , 812 , 272
0 , 813 , 272
0.5423261445466429 , 814 , 272
-0.33941125496954144 , 815 , 272
0 , 816 , 272
0 , 817 , 272
0 , 818 , 272
0 , 819 , 272
0 , 820 , 272
0 , 821 , 272
0 , 822 , 272
0.014678923792505946 , 823 , 272
0 , 824 , 272
-0.03464794643376185 , 825 , 272
0.3311330892662634 , 826 , 272
0 , 827 , 272
0 , 828 , 272
0 , 829 , 272
-0.1183289001405429 , 830 , 272
0.5881716976750483 , 831 , 272
0 , 832 , 272
0.3082998873346279 , 833 , 272
0 , 834 , 272
-0.17027056600295443 , 835 , 272
0.781735959970574 , 836 , 272
0 , 837 , 272
-0.3455579827037995 , 838 , 272
0 , 839 , 272
-0.09800745695020109 , 840 , 272
0 , 841 , 272
0 , 842 , 272
-0.1630991913422022 , 843 , 272
-0.17496355305593933 , 844 , 272
0 , 845 , 272
0.051819732150714 , 846 , 272
-0.02583280860973615 , 847 , 272
0.0987091068287444 , 848 , 272
0 , 849 , 272
-0.0909868056140013 , 850 , 272
0.5325564380631916 , 851 , 272
-1.0 , 852 , 272
0 , 853 , 272
0.13932312570655817 , 854 , 272
0 , 855 , 272
0 , 856 , 272
0 , 857 , 272
0 , 858 , 272
0 , 859 , 272
0.0 , 860 , 272
0 , 861 , 272
0.2087339382699876 , 862 , 272
0 , 863 , 272
-0.21823401153404812 , 864 , 272
0 , 865 , 272
0 , 866 , 272
0.46823919054308083 , 867 , 272
0.42665070026078944 , 868 , 272
0.8660254037844402 , 869 , 272
0.26492241071827055 , 870 , 272
0.6751399510385773 , 871 , 272
0 , 872 , 272
0 , 873 , 272
0 , 874 , 272
0.09849584951736708 , 875 , 272
-0.26919095102908275 , 876 , 272
0.30151134457776363 , 877 , 272
0.08287419301647311 , 878 , 272
1.0 , 879 , 272
0.042636940015037185 , 880 , 272
-0.1600606105546688 , 881 , 272
-0.2567568184104882 , 882 , 272
0.3482945813717031 , 883 , 272
0 , 884 , 272
0.4909902530309856 , 885 , 272
0.4109569692098458 , 886 , 272
0.07018624063435965 , 887 , 272
1.0 , 888 , 272
-0.030513909884867668 , 889 , 272
0.006421745399167989 , 890 , 272
0 , 891 , 272
0.40783808127036064 , 892 , 272
0.06201736729460266 , 893 , 272
0.645497224367902 , 894 , 272
0 , 895 , 272
0.2103060900608183 , 896 , 272
0.03840648523816937 , 897 , 272
0 , 898 , 272
0.28129578754609114 , 899 , 272
0.34156502553198803 , 900 , 272
-0.11028219331407137 , 901 , 272
-0.36115755925730747 , 902 , 272
0.45510409919085754 , 903 , 272
0 , 904 , 272
0 , 905 , 272
0 , 906 , 272
0.2631806779839115 , 907 , 272
-0.5525631972512463 , 908 , 272
0 , 909 , 272
0.08333333333333673 , 910 , 272
-0.16622858516379876 , 911 , 272
-0.05330017908890395 , 912 , 272
0.41089070180665904 , 913 , 272
0 , 914 , 272
0 , 915 , 272
0.12934669745381527 , 916 , 272
0 , 917 , 272
0.47760176745470984 , 918 , 272
0.04698092386498439 , 919 , 272
0 , 920 , 272
-0.3030216076314274 , 921 , 272
-0.23532440241230698 , 922 , 272
0 , 923 , 272
-0.05773502691896127 , 924 , 272
-0.8944271909999159 , 925 , 272
0 , 926 , 272
-0.2672612419124245 , 927 , 272
0.29277002188455997 , 928 , 272
0.05210501057189199 , 929 , 272
0.2886751345948129 , 930 , 272
1.0 , 931 , 272
0.20380594683858202 , 932 , 272
0.1771085097967436 , 933 , 272
0.21081851067789195 , 934 , 272
0 , 935 , 272
1.0 , 936 , 272
0 , 937 , 272
0 , 938 , 272
0 , 939 , 272
0.2833207219273557 , 940 , 272
0 , 941 , 272
-0.13245323570650008 , 942 , 272
0.21004201260420163 , 943 , 272
